24370,22788,22779,"5.1","",50,40,"Kamaraerdei","út","O",33,33,"",0,0,"Budapest"
516001,391132,392630,"7","TF",50,22,"Felsõhatár","utca","O",57,77,"",0,0,"Budaörs"
516004,392053,391132,"6","TF",50,30,"Felsõhatár","utca","O",43,55,"",0,0,"Budaörs"
516005,392054,392053,"6","TF",50,30,"Felsõhatár","utca","O",29,41,"",0,0,"Budaörs"
516006,392057,392054,"6","TF",50,30,"Felsõhatár","utca","O",11,27,"",0,0,"Budaörs"
516007,392631,392057,"6","TF",50,30,"Felsõhatár","utca","O",1,9,"",0,0,"Budaörs"
505177,384732,384734,"7","TF",50,22,"Felsõörsöd","utca","",0,0,"",0,0,"Budapest"
513342,390731,390732,"1","FT",100,128,"","","",0,0,"",0,0,"Budaörs"
513524,390859,390858,"4","",50,45,"Szabadság","út","O",317,327,"",0,0,"Budaörs"
513525,390860,390859,"4","",50,45,"Szabadság","út","O",283,315,"",0,0,"Budaörs"
513526,390861,390860,"4","",50,45,"Szabadság","út","O",261,281,"",0,0,"Budaörs"
513527,390862,390861,"4","",50,45,"Szabadság","út","O",249,259,"",0,0,"Budaörs"
513528,390863,390862,"4","",50,45,"Szabadság","út","O",147,247,"E",164,242,"Budaörs"
513530,390865,390864,"4","",50,45,"Szabadság","út","",0,0,"E",162,162,"Budaörs"
513531,390866,390865,"4","",50,45,"Szabadság","út","O",119,129,"E",130,160,"Budaörs"
513536,390870,390869,"4","",50,45,"Szabadság","út","",0,0,"E",122,128,"Budaörs"
513537,390871,390870,"4","",50,45,"Szabadság","út","O",113,113,"E",114,120,"Budaörs"
513538,390872,390871,"4","",50,45,"Szabadság","út","",0,0,"E",112,112,"Budaörs"
513539,390873,390872,"4","",50,45,"Szabadság","út","O",111,111,"E",108,110,"Budaörs"
513540,390874,390873,"4","",50,45,"Szabadság","út","O",109,109,"E",106,106,"Budaörs"
513541,390875,390874,"4","",50,45,"Szabadság","út","O",107,107,"E",104,104,"Budaörs"
513542,390876,390875,"4","",50,45,"Szabadság","út","O",97,105,"E",94,102,"Budaörs"
513543,390877,390876,"4","",50,45,"Szabadság","út","O",93,95,"E",90,92,"Budaörs"
513544,390878,390877,"4","",50,45,"Szabadság","út","O",91,91,"E",88,88,"Budaörs"
523654,390883,397989,"4","",50,45,"Szabadság","út","O",1,11,"E",14,20,"Budaörs"
513550,390884,390883,"4","",50,45,"Szabadság","út","",0,0,"E",2,12,"Budaörs"
513555,390888,390889,"4","",50,45,"Budapesti","út","O",1,51,"E",2,48,"Budaörs"
513556,390889,390890,"4","",50,45,"Budapesti","út","O",53,57,"E",50,56,"Budaörs"
513557,390890,390891,"4","",50,45,"Budapesti","út","O",59,79,"E",58,74,"Budaörs"
513558,390891,390892,"4","",50,45,"Budapesti","út","O",81,85,"E",76,86,"Budaörs"
513559,390892,390893,"4","",50,45,"Budapesti","út","O",87,89,"E",88,98,"Budaörs"
513561,390894,390895,"4","",50,45,"Budapesti","út","O",91,91,"",0,0,"Budaörs"
513562,390895,390896,"4","",50,45,"Budapesti","út","O",93,107,"E",100,102,"Budaörs"
513563,390896,390897,"4","",50,45,"Budapesti","út","O",109,131,"E",104,140,"Budaörs"
513568,390902,390904,"5.1","",50,40,"Kamaraerdei","út","E",12,18,"",0,0,"Budapest"
513723,390864,391025,"6","",50,30,"Szivárvány","utca","",0,0,"E",2,2,"Budaörs"
513724,391025,391026,"6","",50,30,"Szivárvány","utca","",0,0,"E",4,4,"Budaörs"
513725,391026,391027,"6","",50,30,"Szivárvány","utca","",0,0,"E",6,6,"Budaörs"
513726,391027,391028,"6","",50,30,"Szivárvány","utca","",0,0,"E",8,8,"Budaörs"
513728,391029,391030,"6","",50,30,"Szivárvány","utca","",0,0,"E",10,10,"Budaörs"
513732,391032,391035,"6","",50,30,"Szivárvány","utca","O",3,3,"E",22,24,"Budaörs"
513734,391035,391036,"6","",50,30,"Szivárvány","utca","",0,0,"E",26,28,"Budaörs"
513735,391036,391037,"6","",50,30,"Szivárvány","utca","",0,0,"E",30,30,"Budaörs"
513739,391041,391039,"6","",50,30,"Baross","utca","O",89,89,"",0,0,"Budaörs"
513741,391044,391041,"6","",50,30,"Baross","utca","O",73,77,"",0,0,"Budaörs"
513768,391067,391053,"5.2","",50,35,"Baross","utca","O",67,71,"E",76,82,"Budaörs"
513772,391071,391067,"5.2","",50,35,"Baross","utca","O",63,65,"E",74,74,"Budaörs"
513774,391072,391052,"5.1","TF",50,40,"","","",0,0,"",0,0,"Budaörs"
513776,391070,391074,"5.1","TF",50,40,"Lomnici","köz","",0,0,"",0,0,"Budaörs"
513778,391075,391073,"5.2","",50,35,"Baross","utca","O",59,59,"E",70,70,"Budaörs"
513781,391077,391075,"5.2","",50,35,"Baross","utca","O",57,57,"E",54,68,"Budaörs"
513782,391078,391077,"5.2","",50,35,"Baross","utca","O",55,55,"E",52,52,"Budaörs"
513784,391080,391078,"5.2","",50,35,"Baross","utca","O",45,53,"E",48,50,"Budaörs"
513786,391082,391080,"5.2","",50,35,"Baross","utca","O",33,43,"E",34,46,"Budaörs"
513791,391088,391082,"5.2","",50,35,"Baross","utca","O",31,31,"E",32,32,"Budaörs"
513794,391091,391087,"5.1","",50,40,"Vasút","utca","",0,0,"",0,0,"Törökbálint"
513796,391093,391088,"5.2","",50,35,"Baross","utca","O",27,29,"E",28,30,"Budaörs"
513798,390881,391095,"5.1","",50,40,"Károly Király","utca","O",1,19,"E",2,16,"Budaörs"
513800,391095,391093,"5.1","",50,40,"Károly Király","utca","O",21,23,"E",18,20,"Budaörs"
513805,391100,391099,"5.1","",50,40,"Csata","utca","O",13,23,"E",14,18,"Budaörs"
513806,391093,391100,"5.1","",50,40,"Károly Király","utca","O",25,83,"E",22,82,"Budaörs"
513879,391150,391153,"6","",50,30,"Szakály Mátyás","utca","E",2,36,"O",1,7,"Budaörs"
513882,391156,391155,"6","",50,30,"Farkasréti","utca","",0,0,"E",36,36,"Budaörs"
513885,391156,391159,"6","",50,30,"Farkasréti","utca","",0,0,"E",38,44,"Budaörs"
513886,391159,391160,"6","",50,30,"Farkasréti","utca","",0,0,"E",46,46,"Budaörs"
513889,391160,391162,"6","",50,30,"Farkasréti","utca","O",53,61,"E",48,52,"Budaörs"
513891,391162,391163,"6","",50,30,"Farkasréti","utca","O",63,63,"E",54,54,"Budaörs"
513892,391163,391164,"6","",50,30,"Farkasréti","utca","O",65,69,"E",56,60,"Budaörs"
513893,391164,391165,"6","",50,30,"Farkasréti","utca","O",71,73,"E",62,64,"Budaörs"
513894,391165,391166,"6","",50,30,"Farkasréti","utca","O",75,77,"E",66,70,"Budaörs"
513895,391166,391167,"6","",50,30,"Farkasréti","utca","O",79,79,"E",72,72,"Budaörs"
513896,391167,391168,"6","",50,30,"Farkasréti","utca","O",81,83,"E",74,74,"Budaörs"
513897,391168,391169,"6","",50,30,"Farkasréti","utca","O",85,91,"E",76,84,"Budaörs"
513898,391169,391170,"6","",50,30,"Farkasréti","utca","",0,0,"E",86,86,"Budaörs"
513899,391170,391171,"6","",50,30,"Farkasréti","utca","O",93,93,"E",88,92,"Budaörs"
513900,391171,391172,"6","",50,30,"Farkasréti","utca","O",95,95,"E",94,94,"Budaörs"
513901,391172,391173,"6","",50,30,"Farkasréti","utca","O",97,103,"E",96,102,"Budaörs"
513902,391173,391174,"6","",50,30,"Farkasréti","utca","O",105,113,"E",104,110,"Budaörs"
513903,391174,391132,"6","",50,30,"Farkasréti","utca","O",115,115,"E",112,112,"Budaörs"
516147,390897,391188,"6","",50,30,"Alsóhatár","utca","O",1,5,"E",2,6,"Budapest"
513913,391189,391190,"7","",50,22,"Alsóhatár","utca","",0,0,"E",34,38,"Budapest"
513914,391191,391189,"6","",50,30,"Alsóhatár","utca","",0,0,"E",28,32,"Budapest"
513915,391188,391192,"6","",50,30,"Alsóhatár","utca","O",7,11,"E",8,12,"Budapest"
513916,391193,391191,"6","",50,30,"Alsóhatár","utca","",0,0,"E",14,26,"Budapest"
513917,391192,391193,"6","",50,30,"Alsóhatár","utca","",0,0,"E",14,26,"Budapest"
513951,391225,390850,"7","",50,22,"Meredek","utca","O",1,5,"E",2,6,"Budaörs"
513952,391222,391226,"7","",50,8,"Muskátli","utca","O",3,37,"",0,0,"Budaörs"
513956,391227,391230,"7","",50,8,"Hóvirág","utca","O",3,49,"E",2,54,"Budaörs"
513959,391233,391230,"7","",50,8,"Aranyesõ","utca","O",1,13,"E",2,14,"Budaörs"
513961,391231,391235,"7","",50,8,"Orgona","utca","O",3,51,"E",2,52,"Budaörs"
513963,391236,391234,"7","",50,8,"Szirom","utca","O",1,13,"E",2,14,"Budaörs"
513965,391237,391232,"7","",50,22,"Hold","utca","O",1,15,"E",2,14,"Budaörs"
513972,391242,391240,"7","",50,22,"Hortenzia","utca","O",1,5,"E",2,8,"Budaörs"
513977,390851,391244,"7","",50,8,"Bimbó","utca","O",1,51,"E",4,52,"Budaörs"
513980,391250,390852,"7","",50,22,"Csíki","utca","E",22,24,"O",41,45,"Budaörs"
513982,391249,391246,"7","",50,8,"Pitypang","utca","E",12,18,"O",9,23,"Budaörs"
513983,391250,391245,"7","",50,22,"Orchidea","utca","E",2,10,"O",1,7,"Budaörs"
513985,391252,391246,"7","",50,8,"Rézvirág","utca","O",1,1,"E",2,2,"Budaörs"
513986,391253,391248,"7","",50,22,"Fügefa","utca","O",69,89,"E",84,130,"Budaörs"
513987,391254,391251,"7","",50,8,"Rezeda","utca","E",68,80,"",0,0,"Budaörs"
513989,390854,391254,"7","",50,22,"Levendula","utca","O",1,31,"E",2,32,"Budaörs"
513990,391256,391252,"7","",50,22,"Bazsarózsa","utca","O",31,39,"",0,0,"Budaörs"
513991,391257,391254,"7","",50,8,"Rezeda","utca","E",52,66,"",0,0,"Budaörs"
513993,390856,391250,"7","",50,22,"Csíki","utca","E",2,20,"O",1,39,"Budaörs"
513994,390855,391257,"7","",50,8,"Margaréta","utca","E",2,22,"O",3,19,"Budaörs"
513995,391253,391258,"7","",50,22,"Séta","utca","O",7,9,"E",6,6,"Budaörs"
513996,391260,391253,"7","",50,22,"Séta","utca","O",1,5,"E",2,4,"Budaörs"
513997,391261,391257,"7","",50,22,"Rezeda","utca","E",32,50,"",0,0,"Budaörs"
514004,390856,391261,"6","",50,30,"Törökugrató","utca","O",1,13,"E",2,16,"Budaörs"
514005,391268,391263,"7","",50,22,"Som","utca","O",47,47,"",0,0,"Budaörs"
514008,391261,391266,"6","",50,30,"Törökugrató","utca","O",15,45,"E",18,34,"Budaörs"
514011,391274,391268,"7","",50,22,"Som","utca","O",25,45,"",0,0,"Budaörs"
514012,391266,391275,"7","",50,22,"Törökugrató","utca","O",47,57,"E",36,48,"Budaörs"
514013,391276,391261,"6","",50,30,"Rezeda","utca","E",2,30,"",0,0,"Budaörs"
514014,391271,391259,"7","",50,22,"Bazsarózsa","utca","O",1,15,"",0,0,"Budaörs"
514017,391280,391253,"7","",50,22,"Fügefa","utca","O",1,67,"E",4,82,"Budaörs"
514018,391279,391281,"7","",50,22,"Sás","utca","E",10,12,"E",16,14,"Budaörs"
514020,391274,391279,"7","",50,22,"Sás","utca","E",2,8,"",0,0,"Budaörs"
514021,390858,391276,"7","",50,22,"Kökörcsin","utca","O",1,11,"",0,0,"Budaörs"
514024,391280,391274,"7","",50,22,"Som","utca","O",9,23,"",0,0,"Budaörs"
514025,391282,391286,"7","",50,22,"Zöldvirág","utca","O",3,9,"",0,0,"Budaörs"
514028,391276,391283,"7","",50,22,"Kökörcsin","utca","O",13,85,"",0,0,"Budaörs"
514029,391288,391289,"7","",50,22,"Fehérvirág","utca","O",1,5,"",0,0,"Budaörs"
514031,391285,391280,"7","",50,22,"Fügefa","utca","",0,0,"E",2,2,"Budaörs"
514032,391291,391280,"7","",50,22,"Som","utca","O",1,7,"",0,0,"Budaörs"
514033,391292,391271,"7","",50,22,"Bazsarózsa","utca","",0,0,"E",4,6,"Budaörs"
514034,391294,391293,"7","",50,22,"Pirosvirág","utca","",0,0,"O",1,3,"Budaörs"
514036,391283,391275,"6","",50,30,"Kökörcsin","utca","O",87,105,"",0,0,"Budaörs"
514037,391291,391295,"7","",50,22,"Szüret","utca","O",3,3,"",0,0,"Budaörs"
514038,391296,391291,"7","",50,22,"Szüret","utca","O",1,1,"",0,0,"Budaörs"
514041,391295,391297,"7","",50,22,"Szüret","utca","O",5,7,"",0,0,"Budaörs"
514042,391275,391292,"6","",50,30,"Kökörcsin","utca","O",107,137,"",0,0,"Budaörs"
514047,391301,391302,"7","",50,22,"Ibolya","köz","E",102,88,"E",74,86,"Budaörs"
514048,390859,391303,"7","",50,22,"Ibolya","utca","O",1,11,"E",2,12,"Budaörs"
514051,391303,391305,"7","",50,22,"Ibolya","utca","O",13,53,"E",14,68,"Budaörs"
514052,391295,391306,"7","",50,22,"Panoráma","utca","E",10,30,"O",1,25,"Budaörs"
514060,391305,391302,"7","",50,22,"Ibolya","utca","O",55,57,"E",70,72,"Budaörs"
514061,391302,391313,"7","",50,22,"Ibolya","utca","O",59,61,"E",104,108,"Budaörs"
514062,391313,391314,"7","",50,22,"Ibolya","utca","O",63,65,"E",110,114,"Budaörs"
514064,391314,391316,"7","",50,22,"Ibolya","utca","O",67,69,"E",116,124,"Budaörs"
514067,391316,391315,"7","",50,22,"Ibolya","utca","O",71,77,"E",126,138,"Budaörs"
514069,391319,391316,"7","",50,22,"Pipacs","utca","",0,0,"E",16,16,"Budaörs"
514070,391305,391320,"7","",50,22,"Tearózsa","utca","",0,0,"O",1,49,"Budaörs"
514071,391321,391315,"6","",50,30,"Baross","utca","",0,0,"E",418,418,"Budaörs"
514072,391322,391306,"7","",50,22,"Lejtõ","utca","E",2,2,"O",1,1,"Budaörs"
514074,391320,391312,"7","",50,22,"Õszirózsa","utca","",0,0,"E",34,60,"Budaörs"
514076,391324,391319,"7","",50,22,"Pipacs","utca","",0,0,"E",14,14,"Budaörs"
514077,391325,391313,"7","",50,8,"Nárcisz","utca","E",2,26,"O",1,33,"Budaörs"
514086,391332,391324,"7","",50,8,"Pipacs","utca","",0,0,"E",8,12,"Budaörs"
514089,391335,391318,"7","",50,8,"Lóvölgy","utca","O",1,5,"E",6,6,"Budaörs"
514090,391325,391320,"7","",50,22,"Õszirózsa","utca","",0,0,"E",20,32,"Budaörs"
514092,391337,391314,"7","",50,8,"Zöldfa","utca","O",7,33,"E",8,42,"Budaörs"
514097,391306,391341,"7","",50,22,"Panoráma","utca","E",34,34,"O",27,27,"Budaörs"
514099,391337,391325,"7","",50,22,"Õszirózsa","utca","",0,0,"E",14,18,"Budaörs"
514100,391342,391343,"7","",50,22,"Kamilla","köz","O",1,7,"E",2,6,"Budaörs"
514109,391349,391332,"7","",50,22,"Pipacs","utca","",0,0,"E",2,6,"Budaörs"
514111,391351,391337,"7","",50,22,"Õszirózsa","utca","",0,0,"E",2,12,"Budaörs"
514114,391354,391342,"6","",50,30,"Baross","utca","",0,0,"O",181,181,"Budaörs"
514117,391356,391345,"7","",50,22,"Puskás Tivadar","utca","",0,0,"E",12,12,"Budaörs"
514129,391361,391335,"7","",50,8,"Lóvölgy","utca","",0,0,"E",2,4,"Budaörs"
514130,391364,391352,"7","",50,22,"Holdfény","utca","",0,0,"E",14,14,"Budaörs"
514137,391370,391356,"7","",50,22,"Puskás Tivadar","utca","O",11,11,"E",8,10,"Budaörs"
514153,391383,391370,"7","",50,22,"Puskás Tivadar","utca","O",9,9,"E",4,6,"Budaörs"
514155,391385,391354,"6","",50,30,"Baross","utca","O",121,179,"",0,0,"Budaörs"
514171,391385,391383,"7","",50,22,"Puskás Tivadar","utca","O",1,7,"E",2,2,"Budaörs"
514179,391401,391402,"7","",50,22,"Napsugár","sétány","",0,0,"E",2,4,"Budaörs"
514184,391407,391385,"6","",50,30,"Baross","utca","O",111,119,"",0,0,"Budaörs"
514192,391407,391414,"7","",50,22,"Kardvirág","utca","O",1,11,"",0,0,"Budaörs"
514200,391413,391417,"7","",50,22,"Nádasdûlõ","sétány","",0,0,"E",6,8,"Budaörs"
514207,391423,391407,"6","",50,30,"Baross","utca","O",101,109,"",0,0,"Budaörs"
514212,391428,391028,"7","FT",50,22,"Patkó","utca","O",19,21,"",0,0,"Budaörs"
514218,391421,391431,"7","FT",50,22,"Patkó","utca","O",1,1,"",0,0,"Budaörs"
514221,391436,391400,"7","",50,22,"Domb","utca","",0,0,"E",6,6,"Budaörs"
514226,391438,391439,"7","",50,22,"Patkó","utca","",0,0,"O",3,3,"Budaörs"
514228,391440,391423,"6","",50,30,"Baross","utca","O",95,99,"",0,0,"Budaörs"
514230,391438,391442,"7","FT",50,22,"Patkó","utca","O",3,3,"",0,0,"Budaörs"
514232,391443,391428,"7","FT",50,22,"Patkó","utca","O",13,17,"",0,0,"Budaörs"
514233,391036,391432,"7","FT",50,22,"Szivárvány","utca","O",5,5,"",0,0,"Budaörs"
514237,391442,391445,"7","",50,22,"Patkó","utca","",0,0,"O",5,5,"Budaörs"
514239,391442,391446,"7","FT",50,22,"Patkó","utca","O",5,5,"",0,0,"Budaörs"
514241,391038,391440,"6","",50,30,"Baross","utca","O",91,93,"",0,0,"Budaörs"
514242,391446,391443,"7","FT",50,22,"Patkó","utca","O",7,9,"",0,0,"Budaörs"
514245,391448,391449,"7","",50,22,"Patkó","utca","",0,0,"O",7,7,"Budaörs"
514250,391451,391443,"7","FT",50,22,"Patkó","utca","O",11,11,"",0,0,"Budaörs"
514252,391455,391441,"7","",50,22,"Víg","utca","",0,0,"E",42,68,"Budaörs"
514253,391456,391436,"7","",50,22,"Domb","utca","",0,0,"E",2,4,"Budaörs"
514255,391036,391457,"7","",50,22,"Iskola","tér","O",1,1,"",0,0,"Budaörs"
514259,391461,391457,"7","FT",50,22,"Ifjúság","utca","",0,0,"E",26,40,"Budaörs"
514265,391466,391461,"7","",50,22,"Ifjúság","utca","O",7,11,"E",10,24,"Budaörs"
514270,392538,391042,"7","TF",50,22,"Lévai","utca","O",35,37,"E",34,36,"Budaörs"
514277,391473,391418,"7","TF",50,22,"Sport","utca","",0,0,"E",2,4,"Budaörs"
514298,391041,391466,"7","",50,22,"Ifjúság","utca","O",1,5,"E",2,8,"Budaörs"
514301,391489,391455,"7","",50,22,"Víg","utca","",0,0,"E",24,40,"Budaörs"
514302,391490,391478,"7","",50,22,"Mátra","utca","",0,0,"E",32,46,"Budaörs"
514303,391491,391477,"7","",50,22,"Uzsoki","utca","O",41,55,"E",32,46,"Budaörs"
514316,391500,391043,"7","",50,22,"Lévai","utca","O",1,35,"E",2,34,"Budaörs"
514318,391503,391489,"7","",50,22,"Víg","utca","",0,0,"E",8,22,"Budaörs"
514319,391504,391490,"7","",50,22,"Mátra","utca","O",5,5,"E",12,30,"Budaörs"
514320,391505,391491,"7","",50,22,"Uzsoki","utca","O",21,39,"E",12,30,"Budaörs"
514321,391506,391475,"7","",50,22,"Hegyalja","utca","",0,0,"E",12,60,"Budaörs"
514332,391513,391046,"7","",50,22,"Baross","köz","O",1,7,"E",2,8,"Budaörs"
514333,390871,391500,"7","TF",50,22,"Komáromi","utca","O",1,15,"E",2,14,"Budaörs"
514336,391516,391504,"7","",50,22,"Mátra","utca","O",3,3,"E",10,10,"Budaörs"
514338,391517,391505,"7","",50,22,"Uzsoki","utca","O",9,19,"E",8,10,"Budaörs"
514339,391514,391506,"7","",50,22,"Hegyalja","utca","O",7,7,"E",8,10,"Budaörs"
514341,391519,391512,"7","",50,22,"Lomnici","köz","",0,0,"O",1,1,"Budaörs"
514343,391521,391503,"7","",50,22,"Víg","utca","O",3,3,"E",4,6,"Budaörs"
514345,391500,391513,"7","",50,22,"Komáromi","utca","O",17,47,"E",16,18,"Budaörs"
514349,391524,390872,"7","",50,22,"Lomnici","köz","",0,0,"E",2,10,"Budaörs"
514351,391526,391521,"7","",50,22,"Víg","utca","O",1,1,"E",2,2,"Budaörs"
514354,391513,391067,"7","",50,22,"Komáromi","utca","O",49,49,"",0,0,"Budaörs"
514359,391531,391530,"7","",50,22,"Sport","utca","O",3,3,"",0,0,"Budaörs"
