24370,22788,22779,"5.1","",50,40,"Kamaraerdei","út","O",33,33,"",0,0,"Budapest"
514360,391532,391526,"7","",50,22,"Csap","utca","O",7,7,"E",20,20,"Budaörs"
514364,391534,391516,"7","",50,22,"Mátra","utca","O",1,1,"E",2,8,"Budaörs"
514368,391538,391514,"7","",50,22,"Hegyalja","utca","O",5,5,"E",6,6,"Budaörs"
514370,390873,391071,"7","",50,22,"Széles","utca","O",1,27,"E",2,54,"Budaörs"
514371,391067,391539,"7","",50,22,"Komáromi","utca","O",51,73,"E",20,22,"Budaörs"
514372,391540,391517,"7","",50,22,"Uzsoki","utca","O",1,7,"E",2,6,"Budaörs"
514378,391527,391532,"7","",50,22,"Csap","utca","O",5,5,"E",18,18,"Budaörs"
514379,390874,391542,"7","",50,22,"Kötõ","utca","",0,0,"E",2,2,"Budaörs"
514383,391548,391535,"7","",50,22,"Hurok","utca","",0,0,"E",16,26,"Budaörs"
514387,391542,391546,"7","",50,22,"Kötõ","utca","",0,0,"E",4,4,"Budaörs"
514390,391548,391550,"7","",50,22,"Hurok","utca","E",14,12,"E",8,10,"Budaörs"
514394,391553,391548,"7","",50,22,"Hurok","utca","",0,0,"E",6,6,"Budaörs"
514396,391556,391527,"7","",50,22,"Csap","utca","O",1,3,"E",2,16,"Budaörs"
514398,391558,392524,"7","",50,22,"Budakeszi","utca","",0,0,"E",2,34,"Budaörs"
514400,390875,391075,"7","",50,22,"József Attila","utca","O",1,35,"E",2,38,"Budaörs"
514401,391555,391553,"7","",50,22,"Hurok","utca","",0,0,"E",2,4,"Budaörs"
514403,392523,391538,"7","",50,22,"Hegyalja","utca","O",1,3,"E",2,4,"Budaörs"
514405,391073,391560,"7","",50,22,"Széles","utca","O",29,37,"E",56,78,"Budaörs"
514416,391570,391569,"7","",50,22,"Fátyol","utca","E",20,30,"",0,0,"Budaörs"
514417,390876,391559,"7","",50,22,"Kálvária","utca","O",1,25,"E",2,26,"Budaörs"
514419,391572,391566,"7","",50,22,"Kisfaludy","utca","O",39,39,"",0,0,"Budaörs"
514420,391560,391573,"7","",50,22,"Széles","utca","O",39,51,"",0,0,"Budaörs"
514422,391575,391572,"6","",50,30,"Kisfaludy","utca","O",37,37,"",0,0,"Budaörs"
514425,391571,391575,"6","",50,30,"Kisfaludy","utca","O",35,35,"E",36,36,"Budaörs"
514427,390876,391078,"7","",50,22,"Árpád","utca","O",1,25,"E",2,30,"Budaörs"
514430,391573,391579,"7","",50,22,"Széles","utca","O",53,77,"",0,0,"Budaörs"
514434,391582,391571,"6","",50,30,"Kisfaludy","utca","O",13,33,"E",14,34,"Budaörs"
514435,391567,391583,"7","",50,22,"Mátravölgyi","utca","",0,0,"E",2,10,"Budaörs"
514436,391577,391584,"7","",50,22,"Budakeszi","utca","O",1,15,"",0,0,"Budaörs"
514443,390877,391582,"6","",50,30,"Kisfaludy","utca","O",1,11,"E",2,12,"Budaörs"
514445,391584,392525,"7","",50,22,"Budakeszi","utca","O",1,3,"E",2,2,"Budaörs"
514451,391594,391572,"6","",50,30,"Kõláb","utca","",0,0,"O",3,13,"Budaörs"
514452,391584,391595,"7","",50,22,"Budakeszi","utca","O",5,5,"",0,0,"Budaörs"
514455,391580,391596,"7","",50,22,"Kajszi","utca","E",2,18,"",0,0,"Budaörs"
514456,390877,391080,"7","",50,22,"Petõfi Sándor","utca","O",1,31,"E",2,32,"Budaörs"
514457,391595,391588,"7","",50,22,"Budakeszi","utca","",0,0,"E",4,4,"Budaörs"
514459,391598,391583,"7","",50,22,"Mátravölgyi","utca","",0,0,"E",12,12,"Budaörs"
514461,391599,391570,"7","",50,22,"Fátyol","utca","E",12,18,"",0,0,"Budaörs"
514463,391600,391592,"7","",50,22,"Szép","utca","O",17,55,"E",36,68,"Budaörs"
514464,391589,391601,"7","",50,22,"Munkácsy Mihály","utca","O",31,33,"E",34,36,"Budaörs"
514465,391602,391545,"7","",50,22,"Méhecske","utca","",0,0,"E",8,8,"Budaörs"
514468,391603,391599,"7","",50,22,"Fátyol","utca","E",2,10,"",0,0,"Budaörs"
514471,391589,391608,"7","",50,22,"Eper","utca","E",2,4,"O",1,3,"Budaörs"
514473,391610,391585,"7","",50,22,"Zengõ","utca","",0,0,"E",30,38,"Budaörs"
514474,391601,391611,"7","",50,22,"Moha","utca","O",1,3,"E",2,4,"Budaörs"
514476,391613,391575,"7","",50,22,"Kõfejtõ","utca","O",1,1,"E",24,48,"Budaörs"
514478,391615,391594,"7","",50,22,"Kõszikla","utca","",0,0,"E",20,20,"Budaörs"
514480,391598,391616,"7","",50,22,"Mátravölgyi","utca","",0,0,"E",14,18,"Budaörs"
514484,391619,391594,"6","",50,30,"Kõláb","utca","",0,0,"O",1,1,"Budaörs"
514486,392622,391587,"7","",50,22,"Kõhíd","utca","",0,0,"E",32,60,"Budaörs"
514487,391608,391611,"7","",50,22,"Petõfi Sándor","utca","O",55,59,"E",56,58,"Budaörs"
514491,391609,391623,"7","",50,22,"Zúzmara","utca","O",1,1,"",0,0,"Budaörs"
514493,391613,391629,"6","FT",50,30,"","","",0,0,"",0,0,"Budaörs"
514495,391626,391593,"6","",50,30,"Kossuth Lajos","utca","O",45,65,"E",46,68,"Budaörs"
514500,391611,392612,"7","",50,22,"Petõfi Sándor","utca","O",61,71,"E",60,64,"Budaörs"
514503,391631,391627,"7","",50,22,"Kõfejtõ","utca","",0,0,"E",22,22,"Budaörs"
514506,391635,391634,"7","",50,22,"Pozsonyi","utca","O",5,17,"E",6,28,"Budaörs"
514507,391636,392622,"6","",50,30,"Kõhíd","utca","",0,0,"E",20,30,"Budaörs"
514508,391623,391610,"7","",50,22,"Zúzmara","utca","O",3,35,"",0,0,"Budaörs"
514511,391638,391590,"7","",50,22,"Bor","utca","",0,0,"E",42,80,"Budaörs"
514513,391639,391610,"7","",50,22,"Zengõ","utca","",0,0,"E",2,28,"Budaörs"
514514,391640,391615,"7","",50,22,"Kõszikla","utca","",0,0,"E",6,18,"Budaörs"
514518,391636,391638,"6","",50,30,"Kárpát","utca","",0,0,"",0,0,"Budaörs"
514522,391082,391090,"7","",50,22,"Rákóczi Ferenc","utca","O",1,35,"E",2,40,"Budaörs"
514525,391616,391647,"7","",50,22,"Víztorony","utca","",0,0,"O",1,17,"Budaörs"
514534,391095,391635,"7","",50,22,"Pozsonyi","utca","O",1,3,"E",2,4,"Budaörs"
514536,391655,391636,"7","",50,22,"Présház","utca","",0,0,"E",6,26,"Budaörs"
514537,391656,391638,"7","",50,22,"Bor","utca","O",1,3,"E",14,40,"Budaörs"
514539,391659,391600,"7","",50,22,"Szép","utca","O",7,15,"E",6,34,"Budaörs"
514540,391088,391099,"7","",50,22,"Ady Endre","utca","O",1,59,"E",2,40,"Budaörs"
514542,391662,391640,"7","",50,22,"Kõszikla","utca","",0,0,"E",2,4,"Budaörs"
514546,391666,391626,"6","",50,30,"Kossuth Lajos","utca","O",15,43,"E",12,44,"Budaörs"
514559,391678,391095,"7","",50,22,"Vasvári Pál","utca","O",21,25,"E",24,28,"Budaörs"
514564,392581,391656,"7","",50,22,"Bor","utca","",0,0,"E",10,12,"Budaörs"
514567,391683,391655,"7","",50,22,"Présház","utca","",0,0,"E",18,22,"Budaörs"
514569,391685,391093,"7","",50,22,"Baross","utca","O",21,25,"E",24,26,"Budaörs"
514574,391689,391659,"7","",50,22,"Szép","utca","O",1,5,"E",2,4,"Budaörs"
514577,391691,391670,"6","",50,30,"Kõkapu","utca","",0,0,"O",1,5,"Budaörs"
514583,391689,391680,"7","",50,22,"Kereszt","utca","O",7,7,"",0,0,"Budaörs"
514589,391692,391689,"7","",50,22,"Kereszt","utca","O",5,5,"",0,0,"Budaörs"
514593,391701,391666,"6","",50,30,"Kossuth Lajos","utca","O",3,13,"E",2,10,"Budaörs"
514595,391696,391692,"7","",50,22,"Kereszt","utca","O",3,3,"",0,0,"Budaörs"
514599,391706,391664,"7","",50,22,"Sas","utca","",0,0,"O",1,1,"Budaörs"
514602,391701,391696,"7","",50,22,"Kereszt","utca","O",1,1,"",0,0,"Budaörs"
514603,391685,391710,"7","",50,22,"Deák Ferenc","utca","O",1,9,"E",2,10,"Budaörs"
514604,391719,392580,"6","",50,30,"Bor","utca","",0,0,"E",2,8,"Budaörs"
514615,391717,392588,"6","",50,30,"Nefelejcs","utca","",0,0,"E",16,20,"Budaörs"
514619,391716,391714,"7","",50,22,"Naphegy","utca","O",43,43,"E",42,42,"Budaörs"
514620,391720,391678,"7","",50,22,"Vasvári Pál","utca","O",1,19,"E",2,22,"Budaörs"
514621,391710,391721,"7","",50,22,"Deák Ferenc","utca","O",11,27,"E",12,28,"Budaörs"
514622,391722,391719,"6","",50,30,"Nefelejcs","utca","O",7,7,"E",12,14,"Budaörs"
514623,391723,391701,"6","",50,30,"Kossuth Lajos","utca","O",1,1,"",0,0,"Budaörs"
514625,391725,391722,"6","",50,30,"Nefelejcs","utca","O",5,5,"E",10,10,"Budaörs"
514626,391726,391685,"7","",50,22,"Baross","utca","O",1,19,"E",2,22,"Budaörs"
514627,391727,391725,"6","",50,30,"Nefelejcs","utca","O",3,3,"E",8,8,"Budaörs"
514628,391699,391728,"7","",50,22,"Fûzfa","utca","O",1,5,"",0,0,"Budaörs"
514630,391731,391727,"6","",50,30,"Nefelejcs","utca","O",1,1,"E",2,6,"Budaörs"
514631,392588,391732,"7","",50,22,"Zichy Péter","utca","O",1,13,"",0,0,"Budaörs"
514632,391733,391100,"7","",50,22,"Csata","utca","O",5,11,"E",6,12,"Budaörs"
514634,391724,391730,"7","",50,22,"Szarvas","utca","E",2,2,"",0,0,"Budaörs"
514638,390883,391723,"6","",50,30,"Nefelejcs","utca","E",2,2,"O",1,1,"Budaörs"
514640,391721,391733,"7","",50,22,"Deák Ferenc","utca","O",29,41,"E",30,60,"Budaörs"
514641,391719,391738,"7","",50,22,"Száva","köz","O",1,3,"E",2,2,"Budaörs"
514642,391739,391103,"7","FT",50,22,"Forrás","utca","",0,0,"E",4,6,"Budaörs"
514645,391743,391710,"7","",50,22,"Dózsa György","utca","O",3,19,"E",10,32,"Budaörs"
514646,391744,391722,"7","FT",50,22,"Dráva","köz","",0,0,"E",2,2,"Budaörs"
514651,391727,391749,"6","",50,30,"Rába","köz","O",1,7,"",0,0,"Budaörs"
514653,390883,391720,"7","",50,22,"Stefánia","utca","O",1,7,"E",2,4,"Budaörs"
514655,391752,391716,"6","",50,30,"Naphegy","utca","O",1,41,"E",2,40,"Budaörs"
514656,391720,391754,"7","",50,22,"Stefánia","utca","O",9,13,"",0,0,"Budaörs"
514657,391733,391739,"8","",50,15,"Árok","utca","O",1,3,"E",4,6,"Budaörs"
514658,391754,391726,"7","",50,22,"Stefánia","utca","O",15,19,"",0,0,"Budaörs"
514664,391757,391733,"7","",50,22,"Csata","utca","O",1,3,"E",2,4,"Budaörs"
514671,391761,391739,"7","FT",50,22,"Forrás","utca","",0,0,"E",2,2,"Budaörs"
514672,391113,391762,"5.1","",50,40,"Kinizsi","utca","",0,0,"O",1,3,"Budaörs"
514679,391771,391770,"7","",50,22,"Alma","utca","O",1,29,"E",2,30,"Budaörs"
514681,391774,391757,"7","",50,22,"Törökbálinti","utca","O",15,17,"E",28,32,"Budaörs"
514682,391757,391761,"7","FT",50,22,"Törökbálinti","utca","O",19,23,"E",34,42,"Budaörs"
514684,391724,391776,"7","",50,22,"Rigó","utca","O",1,13,"",0,0,"Budaörs"
514685,391745,391775,"7","",50,22,"Törökbálinti","utca","O",5,13,"E",18,26,"Budaörs"
514686,391743,391769,"7","",50,22,"Arany János","utca","",0,0,"E",2,10,"Budaörs"
514688,391769,391804,"7","",50,22,"Arany János","utca","O",1,11,"E",12,14,"Budaörs"
514689,391743,391778,"7","",50,22,"Stefánia","utca","O",21,23,"",0,0,"Budaörs"
514690,391778,391745,"7","",50,22,"Törökbálinti","utca","O",1,3,"E",2,16,"Budaörs"
514693,391783,391743,"7","",50,22,"Dózsa György","utca","O",1,1,"E",2,8,"Budaörs"
514694,391772,391751,"7","",50,22,"Varjú","utca","E",20,20,"O",27,27,"Budaörs"
514695,391778,391784,"7","",50,22,"Stefánia","utca","O",25,25,"",0,0,"Budaörs"
514697,391786,391760,"7","",50,22,"Sikló","utca","",0,0,"E",8,10,"Budaörs"
514702,391744,391789,"7","",50,22,"Diófa","utca","O",1,19,"E",2,18,"Budaörs"
514704,391794,391772,"7","",50,22,"Varjú","utca","E",16,18,"O",23,25,"Budaörs"
514705,391784,391795,"7","",50,22,"Hársfa","utca","O",1,5,"",0,0,"Budaörs"
514707,392569,391796,"7","",50,22,"Mester","utca","E",2,18,"",0,0,"Budaörs"
514713,391802,391801,"7","",50,22,"Akácfa","köz","E",2,12,"O",1,13,"Budaörs"
514715,391793,391786,"7","",50,22,"Sikló","utca","",0,0,"E",4,6,"Budaörs"
514717,392576,391805,"7","",50,22,"Klementis László","utca","O",1,5,"E",2,6,"Budaörs"
514718,391783,391806,"7","",50,22,"Mezõ","utca","",0,0,"E",2,2,"Budaörs"
514719,391798,391804,"7","",50,22,"Klementis László","utca","O",7,9,"E",10,10,"Budaörs"
514720,391805,391807,"7","",50,22,"Klementis László","utca","",0,0,"E",8,8,"Budaörs"
514723,391808,391751,"7","",50,22,"Kolozsvári","utca","E",48,64,"",0,0,"Budaörs"
514724,391790,391780,"7","",50,22,"Halom","utca","O",17,23,"E",10,12,"Budaörs"
514726,391811,391794,"7","",50,22,"Varjú","utca","",0,0,"O",21,21,"Budaörs"
514727,391780,391812,"7","",50,22,"Gesztenye","utca","O",11,13,"",0,0,"Budaörs"
514733,391811,391793,"7","",50,22,"Sikló","utca","",0,0,"E",2,2,"Budaörs"
514736,391789,391790,"7","FT",50,22,"Halom","utca","O",7,15,"E",8,8,"Budaörs"
514740,391822,391790,"7","",50,22,"Kökény","utca","",0,0,"E",4,4,"Budaörs"
514741,391776,391823,"7","",50,22,"Merengõ","utca","O",15,15,"",0,0,"Budaörs"
514743,391806,391826,"7","",50,22,"Mezõ","utca","O",1,3,"E",4,6,"Budaörs"
514744,391827,391811,"7","",50,22,"Varjú","utca","E",12,14,"O",15,19,"Budaörs"
514745,391796,391789,"7","FT",50,22,"Halom","utca","O",3,5,"E",4,6,"Budaörs"
514747,391805,391828,"7","",50,22,"Tavasz","utca","O",1,19,"",0,0,"Budaörs"
514750,391782,391796,"7","FT",50,22,"Halom","utca","O",1,1,"E",2,2,"Budaörs"
514751,391813,391830,"7","",50,22,"Avar","utca","O",1,17,"",0,0,"Budaörs"
514752,391816,391831,"7","",50,22,"Tavasz","utca","",0,0,"E",6,8,"Budaörs"
514753,391795,391832,"7","",50,22,"Hársfa","utca","O",7,17,"",0,0,"Budaörs"
514757,391835,391818,"7","",50,22,"Liliom","utca","O",15,27,"E",14,26,"Budaörs"
514758,391835,391822,"7","",50,22,"Kökény","utca","",0,0,"E",2,2,"Budaörs"
514760,391837,391811,"7","",50,22,"Gyík","utca","",0,0,"O",1,5,"Budaörs"
514762,391838,391822,"7","TF",50,22,"Szõlõ","utca","O",1,11,"E",2,6,"Budaörs"
514765,391782,391838,"7","TF",50,22,"Farkasréti","utca","",0,0,"E",32,34,"Budaörs"
514773,391794,391844,"7","",50,22,"Harkály","utca","E",2,24,"O",1,39,"Budaörs"
514774,391815,391845,"7","",50,22,"Nyár","utca","O",5,13,"E",8,16,"Budaörs"
514775,391831,391828,"7","",50,22,"Tavasz","utca","",0,0,"E",10,10,"Budaörs"
514777,391831,391845,"7","FT",50,22,"Budafoki","utca","O",1,9,"E",2,10,"Budaörs"
514783,391848,391827,"7","",50,22,"Varjú","utca","E",8,10,"O",9,13,"Budaörs"
514786,391156,391835,"7","",50,22,"Liliom","utca","O",1,13,"E",2,12,"Budaörs"
514790,391852,391842,"7","FT",50,22,"Kassai","utca","",0,0,"O",69,81,"Budaörs"
514795,391835,391858,"7","",50,22,"Bányász","utca","E",2,8,"O",1,9,"Budaörs"
514800,391858,391840,"7","",50,22,"Thököly","utca","O",11,23,"E",12,24,"Budaörs"
514804,391841,391862,"5.1","",50,40,"Kinizsi","utca","",0,0,"O",5,5,"Budaörs"
514807,391826,391864,"7","",50,22,"Mezõ","utca","O",5,27,"E",8,28,"Budaörs"
514812,391869,391844,"7","",50,22,"Sikló","utca","O",1,1,"",0,0,"Budaörs"
514813,391830,391871,"7","",50,22,"Avar","utca","O",19,37,"",0,0,"Budaörs"
514815,391845,391864,"7","FT",50,22,"Budafoki","utca","O",11,27,"E",12,28,"Budaörs"
514817,391874,391869,"7","",50,22,"Beregszászi","utca","",0,0,"O",39,87,"Budaörs"
514818,391160,391858,"7","",50,22,"Thököly","utca","O",1,9,"E",2,10,"Budaörs"
514819,391858,391875,"7","",50,22,"Bányász","utca","E",10,18,"O",11,19,"Budaörs"
514820,391876,391808,"7","",50,22,"Kolozsvári","utca","E",42,46,"",0,0,"Budaörs"
514823,391876,391852,"7","",50,22,"Kassai","utca","E",70,70,"O",61,67,"Budaörs"
514826,391861,391879,"7","",50,22,"Rózsa","utca","O",1,17,"E",2,10,"Budaörs"
514827,390889,391861,"7","",50,22,"Tátra","utca","O",1,5,"E",2,10,"Budaörs"
514828,391875,391880,"7","",50,22,"Réz","utca","O",11,11,"E",12,18,"Budaörs"
514829,391866,391881,"7","",50,22,"Küküllõ","utca","E",2,8,"O",1,9,"Budaörs"
514835,391879,391159,"7","",50,22,"Mátyás király","utca","O",11,15,"E",12,12,"Budaörs"
514840,390889,391870,"7","TF",50,22,"Aradi","utca","O",1,5,"E",2,6,"Budaörs"
514841,391891,391869,"7","",50,22,"Kismartoni","utca","E",82,90,"O",83,99,"Budaörs"
514844,391892,391848,"7","",50,22,"Varjú","utca","E",2,6,"O",1,7,"Budaörs"
514845,391875,391893,"7","",50,22,"Bányász","utca","E",20,24,"O",21,27,"Budaörs"
514846,391881,391886,"7","",50,22,"Zombori","utca","",0,0,"E",88,88,"Budaörs"
514847,391894,391893,"7","",50,22,"Acél","utca","E",2,4,"O",1,3,"Budaörs"
514852,392530,391899,"7","",50,22,"Jókai Mór","utca","O",13,13,"E",12,12,"Budaörs"
514853,392619,391900,"7","",50,8,"Temesvári","utca","O",1,17,"",0,0,"Budaörs"
514854,391162,391875,"7","",50,22,"Réz","utca","O",1,9,"E",2,10,"Budaörs"
514856,391864,391888,"7","",50,22,"Budafoki","utca","O",29,33,"E",30,34,"Budaörs"
514857,391902,392530,"7","",50,22,"Jókai Mór","utca","O",1,11,"E",2,10,"Budaörs"
514859,391904,391879,"7","",50,22,"Mátyás király","utca","O",3,9,"E",2,10,"Budaörs"
514860,391906,391905,"7","",50,22,"Malomkõ","utca","O",3,3,"",0,0,"Budaörs"
514862,391907,391876,"7","",50,22,"Kassai","utca","E",52,68,"O",49,59,"Budaörs"
514863,391892,391874,"7","",50,22,"Beregszászi","utca","",0,0,"O",35,37,"Budaörs"
514864,391870,391908,"7","",50,22,"Aradi","utca","O",7,11,"E",8,12,"Budaörs"
514867,391908,391910,"7","",50,22,"Fodros","utca","O",1,23,"E",2,38,"Budaörs"
514868,390890,391904,"7","",50,22,"Mátyás király","utca","O",1,1,"",0,0,"Budaörs"
514869,391911,391891,"7","",50,22,"Kismartoni","utca","E",80,80,"O",81,81,"Budaörs"
514870,391893,391902,"7","",50,22,"Bányász","utca","E",26,30,"O",29,33,"Budaörs"
514872,391913,391881,"7","",50,22,"Zombori","utca","E",80,86,"",0,0,"Budaörs"
514875,391879,391915,"7","",50,22,"Rózsa","utca","O",19,19,"E",12,14,"Budaörs"
514876,391914,391916,"7","",50,22,"Malomkõ","utca","E",2,2,"",0,0,"Budaörs"
514880,391922,391921,"7","",50,22,"Széchenyi István","utca","O",37,37,"",0,0,"Budaörs"
514886,391913,391911,"7","",50,22,"Holló","utca","E",2,6,"O",1,5,"Budaörs"
514887,391888,391926,"7","",50,22,"Budafoki","utca","O",35,37,"E",36,40,"Budaörs"
514890,391915,391163,"7","",50,22,"Szerelõ","utca","O",13,15,"E",14,16,"Budaörs"
514892,391922,391929,"7","",50,22,"Széchenyi István","utca","",0,0,"E",28,32,"Budaörs"
514894,391908,391930,"7","",50,22,"Aradi","utca","O",13,17,"E",14,18,"Budaörs"
514895,391870,391931,"7","",50,22,"Tavasz","utca","O",47,55,"E",38,56,"Budaörs"
514896,391164,391902,"7","",50,22,"Láng","utca","O",1,11,"E",2,12,"Budaörs"
514897,391902,391932,"7","",50,22,"Bányász","utca","E",32,44,"O",35,47,"Budaörs"
