24370,22788,22779,"5.1","",50,40,"Kamaraerdei","út","O",33,33,"",0,0,"Budapest"
514899,391932,391922,"7","",50,22,"Széchenyi István","utca","O",13,35,"E",14,26,"Budaörs"
514900,391934,391913,"7","",50,22,"Zombori","utca","E",78,78,"",0,0,"Budaörs"
514902,391904,391935,"7","",50,22,"Erdélyi","utca","O",1,3,"E",2,10,"Budaörs"
514909,391935,391915,"7","",50,22,"Szerelõ","utca","O",1,11,"E",2,12,"Budaörs"
514912,391930,391943,"7","",50,22,"Aradi","utca","O",19,23,"E",20,24,"Budaörs"
514913,391945,391918,"7","",50,22,"Cserebogár","utca","O",21,21,"",0,0,"Budaörs"
514915,391910,391946,"7","",50,22,"Fodros","utca","O",25,25,"E",40,40,"Budaörs"
514919,391915,391947,"7","",50,22,"Rózsa","utca","O",21,27,"E",16,20,"Budaörs"
514921,391949,391950,"7","",50,22,"Tél","utca","O",1,5,"E",2,6,"Budaörs"
514926,390891,391956,"7","FT",50,22,"Õszibarack","utca","O",1,3,"E",2,2,"Budaörs"
514927,390904,391876,"7","",50,22,"Kolozsvári","utca","E",2,40,"O",1,51,"Budaörs"
514928,391166,391932,"7","",50,22,"Széchenyi István","utca","O",1,11,"E",2,12,"Budaörs"
514930,391956,391931,"6","",50,30,"Õszibarack","utca","O",5,5,"E",4,4,"Budaörs"
514932,391930,391958,"7","",50,22,"Árnyas","utca","O",1,13,"E",2,12,"Budaörs"
514934,391947,391165,"7","",50,22,"Átlós","utca","O",19,21,"E",20,22,"Budaörs"
514935,391931,391950,"6","",50,30,"Õszibarack","utca","O",7,9,"E",6,6,"Budaörs"
514936,391943,391959,"7","",50,22,"Aradi","utca","O",25,29,"E",26,30,"Budaörs"
514937,391960,391906,"7","",50,22,"Malomkõ","utca","O",5,5,"",0,0,"Budaörs"
514939,391962,391911,"7","",50,22,"Kismartoni","utca","E",42,78,"O",49,79,"Budaörs"
514941,391964,391952,"7","",50,22,"Verseny","utca","O",15,27,"E",16,28,"Budaörs"
514942,391946,391965,"7","",50,22,"Fodros","utca","O",27,47,"E",42,72,"Budaörs"
514943,391950,391966,"6","",50,30,"Õszibarack","utca","O",11,13,"E",8,8,"Budaörs"
514946,391970,391934,"7","",50,22,"Zombori","utca","E",62,76,"",0,0,"Budaörs"
514947,391945,391964,"7","",50,22,"Bányász","utca","E",54,56,"O",57,59,"Budaörs"
514950,391956,391972,"6","",50,30,"Szegfû","utca","O",1,7,"E",2,12,"Budaörs"
514952,391973,391944,"7","",50,22,"Beregszászi","utca","",0,0,"O",27,27,"Budaörs"
514953,391935,391974,"7","",50,22,"Erdélyi","utca","O",5,7,"E",12,14,"Budaörs"
514954,391926,391965,"7","",50,22,"Budafoki","utca","O",39,65,"E",42,44,"Budaörs"
514956,391976,391167,"7","",50,22,"Semmelweis","utca","O",29,29,"",0,0,"Budaörs"
514957,391943,391977,"7","",50,22,"Babér","utca","O",1,11,"E",2,12,"Budaörs"
514958,391966,391958,"6","",50,30,"Õszibarack","utca","O",15,19,"E",10,12,"Budaörs"
514960,391979,391947,"7","",50,22,"Átlós","utca","O",9,17,"E",10,18,"Budaörs"
514961,391980,391962,"7","",50,22,"Kismartoni","utca","E",40,40,"O",47,47,"Budaörs"
514963,391959,391982,"6","",50,30,"Aradi","utca","O",31,35,"E",32,44,"Budaörs"
514964,391984,391983,"7","",50,22,"Mozdony","utca","",0,0,"E",42,44,"Budaörs"
514965,391985,391976,"7","",50,22,"Semmelweis","utca","O",27,27,"",0,0,"Budaörs"
514966,390892,391972,"6","",50,30,"Tulipán","utca","O",1,3,"E",2,4,"Budaörs"
514967,391986,391907,"7","",50,22,"Kassai","utca","E",4,50,"O",3,47,"Budaörs"
514968,391169,391964,"7","",50,22,"Verseny","utca","O",1,13,"E",2,14,"Budaörs"
514969,391966,391987,"7","",50,22,"Õsz","utca","O",1,15,"E",2,14,"Budaörs"
514970,391964,391988,"7","",50,22,"Bányász","utca","E",58,66,"O",61,69,"Budaörs"
514971,391970,391980,"7","",50,22,"Pillangó","utca","E",2,14,"O",1,15,"Budaörs"
514972,391989,391980,"7","",50,22,"Kismartoni","utca","E",34,38,"O",45,45,"Budaörs"
514973,391991,391990,"7","",50,22,"Búzavirág","utca","O",5,7,"E",4,6,"Budaörs"
514976,391974,391979,"7","",50,22,"Átlós","utca","O",3,7,"E",4,8,"Budaörs"
514977,391988,391984,"7","",50,22,"Kovács","utca","O",15,29,"E",16,28,"Budaörs"
514979,391958,391977,"6","",50,30,"Õszibarack","utca","O",21,23,"E",14,16,"Budaörs"
514980,391989,391991,"7","",50,22,"Búzavirág","utca","O",1,3,"E",2,2,"Budaörs"
514981,391959,391993,"6","",50,30,"Fagyöngy","utca","O",1,11,"E",2,12,"Budaörs"
514982,392561,391994,"7","",50,22,"Szarka","utca","E",2,6,"O",1,5,"Budaörs"
514983,391995,391985,"7","",50,22,"Semmelweis","utca","O",5,25,"E",6,26,"Budaörs"
514985,391972,391997,"7","",50,22,"Szegfû","utca","O",9,15,"E",14,24,"Budaörs"
514987,391998,391973,"7","",50,22,"Beregszászi","utca","",0,0,"O",3,25,"Budaörs"
514989,391982,392000,"7","",50,22,"Aradi","utca","O",37,41,"E",46,60,"Budaörs"
514990,391985,392001,"7","",50,22,"Gyöngy","utca","O",1,3,"E",2,4,"Budaörs"
514991,390893,391974,"7","",50,22,"Átlós","utca","O",1,1,"E",2,2,"Budaörs"
514992,392003,391984,"7","",50,22,"Mozdony","utca","",0,0,"E",30,40,"Budaörs"
514993,392004,391970,"7","",50,22,"Zombori","utca","E",52,60,"",0,0,"Budaörs"
514995,391987,392007,"7","",50,22,"Zápor","utca","O",1,7,"E",2,6,"Budaörs"
514998,392004,392010,"7","",50,8,"Feketesas","utca","O",1,5,"E",2,6,"Budaörs"
515000,392001,391170,"7","",50,22,"Vas","utca","O",17,17,"E",18,20,"Budaörs"
515001,391977,391993,"6","",50,30,"Õszibarack","utca","O",25,27,"E",18,20,"Budaörs"
515002,390895,391995,"7","",50,22,"Semmelweis","utca","O",1,3,"E",2,4,"Budaörs"
515003,391171,391988,"7","",50,22,"Kovács","utca","O",1,13,"E",2,14,"Budaörs"
515004,392011,391989,"7","",50,22,"Kismartoni","utca","E",22,32,"O",27,43,"Budaörs"
515005,391982,392012,"6","",50,30,"Fövény","utca","O",1,13,"E",2,12,"Budaörs"
515006,391987,392013,"7","",50,22,"Õsz","utca","O",17,25,"E",16,22,"Budaörs"
515007,391988,392014,"7","",50,8,"Bányász","utca","E",68,76,"O",71,83,"Budaörs"
515009,391960,391975,"7","",50,22,"Malomkõ","utca","",0,0,"O",7,7,"Budaörs"
515011,392005,391178,"7","",50,22,"Kócsag","utca","O",1,5,"E",2,12,"Budaörs"
515012,392000,392016,"7","",50,22,"Aradi","utca","O",43,47,"E",62,80,"Budaörs"
515013,391977,392017,"7","",50,22,"Bóbita","utca","O",1,5,"E",2,6,"Budaörs"
515014,390894,392018,"7","FT",50,22,"Csillag","utca","O",1,5,"E",2,6,"Budaörs"
515015,391995,392019,"7","",50,22,"Öntõ","utca","O",3,3,"E",2,4,"Budaörs"
515016,392020,392001,"7","",50,22,"Vas","utca","O",5,15,"E",4,16,"Budaörs"
515017,392014,392003,"7","",50,22,"Ötvös","utca","O",15,25,"E",16,28,"Budaörs"
515019,392018,392013,"7","FT",50,22,"Csillag","utca","O",7,11,"E",8,14,"Budaörs"
515022,392022,392004,"7","",50,22,"Zombori","utca","E",32,50,"",0,0,"Budaörs"
515023,392000,392023,"7","",50,22,"Hajnal","utca","O",1,7,"E",2,4,"Budaörs"
515027,392019,392020,"7","",50,22,"Vas","utca","O",1,3,"E",2,2,"Budaörs"
515028,391993,392012,"6","",50,30,"Õszibarack","utca","O",29,31,"E",22,24,"Budaörs"
515029,392013,392017,"7","FT",50,22,"Csillag","utca","O",13,21,"E",16,24,"Budaörs"
515031,392017,392026,"7","",50,22,"Csillag","utca","O",23,23,"E",26,26,"Budaörs"
515032,391174,392003,"7","",50,22,"Mozdony","utca","O",1,29,"E",2,28,"Budaörs"
515033,392027,391998,"7","",50,22,"Beregszászi","utca","",0,0,"O",1,1,"Budaörs"
515035,392030,392029,"7","",50,22,"Fenyves","utca","O",1,5,"E",2,10,"Budaörs"
515036,392023,392025,"7","",50,22,"Õszibarack","utca","",0,0,"E",30,30,"Budaörs"
515037,392031,392027,"7","",50,22,"Szalonka","utca","O",1,1,"E",2,2,"Budaörs"
515038,392027,392024,"7","",50,22,"Szalonka","utca","O",3,25,"E",4,24,"Budaörs"
515039,391173,392014,"7","",50,22,"Ötvös","utca","O",1,13,"E",2,14,"Budaörs"
515040,392033,392032,"7","",50,22,"Kertész","köz","O",1,5,"E",2,8,"Budaörs"
515043,392034,391172,"7","",50,22,"Esztergályos","utca","O",7,21,"E",6,22,"Budaörs"
515044,392037,392011,"7","",50,22,"Kismartoni","utca","E",2,10,"O",1,25,"Budaörs"
515045,392019,392038,"7","",50,22,"Öntõ","utca","O",5,13,"E",6,26,"Budaörs"
515046,392040,392039,"7","",50,22,"Szellõ","utca","O",25,25,"E",26,26,"Budaörs"
515047,392036,392040,"7","",50,22,"Szellõ","utca","O",23,23,"E",24,24,"Budaörs"
515048,392041,392022,"7","",50,22,"Zombori","utca","E",4,30,"",0,0,"Budaörs"
515049,392042,392036,"7","",50,22,"Szellõ","utca","O",21,21,"E",22,22,"Budaörs"
515051,392029,392032,"7","",50,22,"Szellõ","utca","O",7,11,"E",8,12,"Budaörs"
515052,392032,392042,"7","",50,22,"Szellõ","utca","O",13,19,"E",14,20,"Budaörs"
515053,390896,392043,"7","TF",50,22,"Szellõ","utca","O",1,5,"E",2,6,"Budaörs"
515057,392039,392046,"6","",50,30,"Kikelet","utca","O",1,9,"E",2,6,"Budaörs"
515058,392038,392034,"7","",50,22,"Esztergályos","utca","O",1,5,"E",2,4,"Budaörs"
515063,392046,392614,"7","",50,22,"Bíbor","utca","E",2,10,"O",1,13,"Budaörs"
515065,392042,392049,"7","",50,22,"Szellõ","köz","O",1,21,"E",2,14,"Budaörs"
515066,391986,392041,"7","",50,22,"Vöröskõ","utca","O",1,11,"E",2,14,"Budaörs"
515068,392048,392047,"7","",50,22,"Fém","utca","O",7,29,"E",14,32,"Budaörs"
515070,392038,392050,"7","",50,22,"Öntõ","utca","O",15,21,"E",28,28,"Budaörs"
515071,390899,392041,"7","",50,22,"Zombori","utca","E",2,2,"O",1,1,"Budaörs"
515073,392046,392051,"6","",50,30,"Kikelet","utca","O",11,19,"E",8,16,"Budaörs"
515075,390903,391986,"7","",50,22,"Kassai","utca","E",2,2,"O",1,1,"Budaörs"
515076,392047,392053,"7","",50,22,"Lakatos","utca","O",1,5,"E",2,6,"Budaörs"
515077,392050,392048,"7","",50,22,"Fém","utca","O",1,5,"E",2,12,"Budaörs"
515079,392051,392615,"7","",50,22,"Bojt","utca","E",2,8,"O",1,9,"Budaörs"
515081,392043,391188,"7","",50,22,"Vak Bottyán","utca","O",1,35,"E",2,38,"Budaörs"
515082,392051,392055,"6","",50,30,"Kikelet","utca","O",21,29,"E",18,24,"Budaörs"
515083,392040,391191,"7","",50,22,"Pántlika","utca","O",1,31,"E",2,24,"Budaörs"
515085,392032,391192,"7","",50,22,"Kertész","utca","O",1,31,"E",2,10,"Budaörs"
515087,392050,392057,"7","",50,22,"Öntõ","utca","O",23,27,"E",30,36,"Budaörs"
515088,392055,392616,"7","",50,22,"Delelõ","utca","E",2,6,"O",1,7,"Budaörs"
515091,392055,391189,"6","",50,30,"Kikelet","utca","O",31,39,"E",26,30,"Budaörs"
515733,391654,391602,"7","",50,22,"Méhecske","utca","",0,0,"E",2,6,"Törökbálint"
515740,392491,392494,"7","",50,22,"","","",0,0,"",0,0,"Törökbálint"
515745,392495,392494,"7","",50,22,"","","",0,0,"",0,0,"Törökbálint"
515748,392499,391669,"7","",50,22,"","","",0,0,"",0,0,"Törökbálint"
515755,392013,392033,"7","",50,22,"Kertész","köz","O",1,5,"E",2,8,"Budaörs"
515773,392508,391251,"7","",50,22,"Boglárka","utca","O",3,33,"",0,0,"Budaörs"
515774,390853,392508,"7","",50,22,"Boglárka","utca","O",3,33,"",0,0,"Budaörs"
515775,391266,392510,"6","",50,30,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
515776,392512,392513,"7","",50,22,"","","E",2,16,"O",1,21,"Budaörs"
515777,392510,392512,"6","",50,30,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
515778,392510,392513,"7","",50,22,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
515779,392513,392511,"7","",50,22,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
515780,392514,392515,"7","",50,8,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
515782,392517,391256,"7","",50,22,"Bazsarózsa","utca","O",17,29,"",0,0,"Budaörs"
515783,391259,392517,"7","",50,22,"Bazsarózsa","utca","O",17,29,"",0,0,"Budaörs"
515793,392523,391576,"7","",50,22,"Budakeszi","utca","",0,0,"",0,0,"Budaörs"
515803,391168,392531,"7","",50,8,"","","O",1,13,"E",2,14,"Budaörs"
515804,391932,392531,"7","",50,22,"Bányász","utca","E",46,52,"O",49,55,"Budaörs"
515805,392531,391945,"7","",50,22,"Bányász","utca","E",46,52,"O",49,55,"Budaörs"
515811,392536,391364,"7","",50,22,"Holdfény","utca","",0,0,"E",2,12,"Budaörs"
515812,390863,392536,"7","",50,22,"Holdfény","utca","",0,0,"E",2,12,"Budaörs"
515813,391435,392537,"7","FT",50,22,"Szabadság","út","",0,0,"O",131,145,"Budaörs"
515814,392537,391434,"7","FT",50,22,"Szabadság","út","",0,0,"O",131,145,"Budaörs"
515815,392538,391465,"7","TF",50,22,"Lévai","utca","O",1,31,"",0,0,"Budaörs"
515817,391043,392540,"7","TF",50,22,"Lévai","utca","O",1,31,"",0,0,"Budaörs"
515822,392540,392542,"7","TF",50,22,"Lévai","utca","O",1,31,"",0,0,"Budaörs"
515823,392542,392538,"7","TF",50,22,"Lévai","utca","O",1,31,"",0,0,"Budaörs"
515824,392543,392544,"7","",50,22,"Lévai","utca","O",33,33,"",0,0,"Budaörs"
515825,391465,392544,"7","FT",50,22,"Lévai","utca","O",33,33,"",0,0,"Budaörs"
515826,392544,391435,"7","",50,22,"Lévai","utca","O",33,33,"",0,0,"Budaörs"
515827,392543,392545,"7","",50,22,"Lévai","utca","O",33,33,"",0,0,"Budaörs"
515834,391482,392549,"7","FT",50,22,"Sport","utca","",0,0,"",0,0,"Budaörs"
515838,392551,392552,"7","TF",50,22,"Sport","utca","",0,0,"",0,0,"Budaörs"
515842,392553,391488,"7","FT",50,22,"Sport","utca","E",6,6,"",0,0,"Budaörs"
515843,391495,392553,"7","FT",50,22,"Sport","utca","E",6,6,"",0,0,"Budaörs"
515850,391058,392557,"5.1","FT",50,40,"Sport","utca","",0,0,"",0,0,"Budaörs"
515853,391525,392558,"6","FT",50,30,"Sport","utca","",0,0,"",0,0,"Budaörs"
515858,392561,391923,"7","",50,22,"Beregszászi","utca","",0,0,"O",29,33,"Budaörs"
515859,391944,392561,"7","",50,22,"Beregszászi","utca","",0,0,"O",29,33,"Budaörs"
515862,392563,391179,"7","",50,8,"Vöröshegy","utca","",0,0,"O",19,19,"Budapest"
515863,391178,392563,"7","",50,8,"Vöröshegy","utca","",0,0,"O",19,19,"Budapest"
515866,391752,391780,"7","",50,22,"Gesztenye","utca","O",1,9,"E",2,4,"Budaörs"
515870,391749,392568,"7","TF",50,22,"Farkasréti","utca","O",7,35,"E",10,30,"Budaörs"
515871,392568,391782,"7","TF",50,22,"Farkasréti","utca","O",7,35,"E",10,30,"Budaörs"
515872,392567,392572,"7","FT",50,22,"Bokréta","utca","O",1,7,"E",2,10,"Budaörs"
515873,391766,392567,"7","FT",50,22,"Bokréta","utca","O",1,7,"E",2,10,"Budaörs"
515879,392570,391149,"6","FT",50,30,"Templom","tér","",0,0,"",0,0,"Budaörs"
515882,391753,392574,"7","",50,22,"Templom","tér","",0,0,"",0,0,"Budaörs"
515884,390887,392576,"4","FT",50,45,"Templom","tér","",0,0,"",0,0,"Budaörs"
515887,391759,392578,"7","",50,22,"Esze Tamás","utca","O",3,11,"",0,0,"Budaörs"
515888,392578,392571,"7","",50,22,"Esze Tamás","utca","O",3,11,"",0,0,"Budaörs"
515893,392580,392581,"7","",50,22,"Présház","utca","",0,0,"E",2,16,"Budaörs"
515894,391712,392580,"6","",50,30,"Présház","utca","",0,0,"E",2,16,"Budaörs"
515900,392586,391636,"7","",50,22,"Kõhíd","utca","",0,0,"E",2,18,"Budaörs"
515901,391655,392586,"7","",50,22,"Kõhíd","utca","",0,0,"E",2,18,"Budaörs"
515902,392585,391631,"7","",50,22,"Kõfejtõ","utca","",0,0,"E",2,20,"Budaörs"
515903,391644,392585,"6","",50,30,"Kõfejtõ","utca","",0,0,"E",2,20,"Budaörs"
515904,392588,392587,"6","",50,30,"Nefelejcs","utca","O",9,17,"E",22,22,"Budaörs"
515905,392587,391704,"6","",50,30,"Nefelejcs","utca","O",9,17,"E",22,22,"Budaörs"
515907,392590,391691,"6","",50,30,"Kõkapu","utca","O",1,1,"",0,0,"Budaörs"
515908,391703,392590,"6","",50,30,"Kõkapu","utca","O",1,1,"",0,0,"Budaörs"
515915,392594,390878,"4","",50,45,"Szabadság","út","O",53,89,"E",48,86,"Budaörs"
515918,392595,392594,"4","",50,45,"Szabadság","út","O",53,89,"E",48,86,"Budaörs"
515919,390879,392595,"4","",50,45,"Szabadság","út","O",53,89,"E",48,86,"Budaörs"
515920,392598,392597,"7","",50,22,"Nádasdûlõ","sétány","O",1,21,"E",10,14,"Budaörs"
515921,392596,391415,"7","",50,22,"Nádasdûlõ","sétány","O",1,21,"E",10,14,"Budaörs"
515922,392597,392596,"7","",50,22,"Nádasdûlõ","sétány","O",1,21,"E",10,14,"Budaörs"
515923,392598,391032,"6","",50,30,"Szivárvány","utca","O",1,1,"E",12,20,"Budaörs"
515924,391030,392598,"6","",50,30,"Szivárvány","utca","O",1,1,"E",12,20,"Budaörs"
515927,392600,392601,"7","",50,22,"Széles","utca","O",29,37,"E",56,78,"Budaörs"
515928,391539,392601,"7","",50,22,"Építõk","útja","E",2,4,"",0,0,"Budaörs"
515929,392601,391560,"7","",50,22,"Építõk","útja","E",2,4,"",0,0,"Budaörs"
515930,392600,391071,"5.2","",50,35,"Baross","utca","O",61,61,"E",72,72,"Budaörs"
515931,391073,392600,"5.2","",50,35,"Baross","utca","O",61,61,"E",72,72,"Budaörs"
515933,392603,391608,"7","",50,22,"Petõfi Sándor","utca","O",33,53,"E",34,54,"Budaörs"
515934,391080,392603,"7","",50,22,"Petõfi Sándor","utca","O",33,53,"E",34,54,"Budaörs"
515935,392602,391589,"7","",50,22,"Munkácsy Mihály","utca","O",1,29,"E",2,32,"Budaörs"
515936,391077,392602,"7","",50,22,"Munkácsy Mihály","utca","O",1,29,"E",2,32,"Budaörs"
515940,392610,391079,"5.1","FT",50,40,"","","",0,0,"",0,0,"Budaörs"
515941,391084,392610,"5.1","FT",50,40,"","","",0,0,"",0,0,"Budaörs"
515945,392617,392618,"6","",50,30,"","","",0,0,"",0,0,"Budaörs"
515946,392617,392613,"7","",50,22,"Szellõ","utca","",0,0,"",0,0,"Budaörs"
515948,392618,392023,"7","",50,22,"Õszibarack","utca","O",33,35,"E",26,28,"Budaörs"
515949,392012,392618,"6","",50,30,"Õszibarack","utca","O",33,35,"E",26,28,"Budaörs"
515950,391828,392619,"7","",50,22,"Tavasz","utca","O",21,45,"E",12,36,"Budaörs"
515951,392619,391870,"7","",50,22,"Tavasz","utca","O",21,45,"E",12,36,"Budaörs"
515952,391804,392620,"7","",50,22,"Nyár","utca","O",1,3,"E",2,6,"Budaörs"
515953,392620,391815,"7","",50,22,"Nyár","utca","O",1,3,"E",2,6,"Budaörs"
515955,391807,392621,"7","",50,22,"Tavasz","utca","",0,0,"E",2,4,"Budaörs"
515956,392621,391816,"7","",50,22,"Tavasz","utca","",0,0,"E",2,4,"Budaörs"
515958,392512,392514,"6","",50,30,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
515959,392514,391283,"6","",50,30,"Árvácska","utca","E",2,16,"O",1,21,"Budaörs"
516438,392819,392818,"7","",50,22,"Sport","utca","",0,0,"",0,0,"Budaörs"
523655,397989,390882,"4","",50,45,"Szabadság","út","O",13,51,"E",22,46,"Budaörs"
